pubchem_cid,target_count
5991,1
3339,1
3397,1
441336,1
2482,1
667476,1
5281104,1
6279,1
229455,1
2375,1
6420009,1
443872,1
60953,1
5807,1
5663,1
